comment_message,"Tag (0=False,1=None,2=True)"
??????????????????????????????????? ????????????,1
??????????????????????????????????????? ??????????????????????????????????????????? ????????? ????????????????? ????????? ?????????????????????????????,1
???????? ????? ????????????????????????????? ?????????????????????????????????????????? ????????????? ????????????????????????? ???????????????????????????????????????????????????????????? ?????? [[PHOTO]],1
Sermkit Suangwatana ????????????????????????? ???????????????????????????????????????????????????(??????????????????????)???????????????????????????????????? ? ??????????????????????????????????????????????????????? ??????????????? ??????????????????????????????????? ???????????????. (???! ?????????????????????? 2 ?????????????????????????????????????????????????????????????????????????????????????????????????),1
????????????????????????????????????...!!!,1
??????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????..,1
???????????????????????????????????????????????????????????????????,1
??????????????????,1
???????????????????????????????  ???????????????????????????????????????????????????????????,1
?????????????????????,1
????????????? ??????????,1
??????????,1
?? ????Korn NajaIceberg Chirasak,1
????,1
???????????????????????????????????? ?????????????????????????? ?????? ??????????? ???????????? ?????,1
?????????????????????? ?????,1
??????????? ????????????????????????????? ????????!!!!  ???????????????????  ???????? ???????????????? ??????????????????????????????? ?????????????????? ??????????????,1
?????????????????????? ???????? ???????????????????????? ????????????????????????????????????????????????? ????????????????????????????????????????? ??????????????????????????????????????????????? ?????????????????????????????????????????????,1
????????????????????????????????????????????????????????????????????????? ?????????,1
???? ????? ???? ???? ???? ???? ??? ?????,1
????????????????????????????????????????????,1
?????????????????,1
???????????????,1
[[STICKER]],1
????????????????????????????????,1
????????,1
555,1
????????????????? ?????????????????????   ?????????????????? ?????????? ????????????????  !!,1
???????????????????????? 555  ???,1
????????????? ???????....#?????????????,1
????????? ?????????? ????????????? ??????display ?????? ?????????,1
????????????? ????????????,1
????????????,1
??????????????? [[PHOTO]],1
Peace Earng Hunt ???????????,1
Phetladda Lada ???????????????? ? ???? ??? ????????????? 555555555555 ???? ????????????,1
5555555555555555555 + ??????????? <3,1
????????????????????????????????????????? [[PHOTO]],1
?????????????????? ???? ??????????????????,1
[[PHOTO]],1
???????? ??,1
????????????????,1
Captian JoNz,1
??????????????????????????????555,1
????????? ???????????? [[PHOTO]],1
?????????????????? ????????????????,1
^ ^ [[PHOTO]],1
??????????????????????????,1
. ??????? ??????????,1
???????????????????,1
[[PHOTO]],1
?????????,1
?????????????????????????????,1
???????????????????????????????????? ??????????????????????????????????????? ????????,1
???????????????????????????,2
???????????????????,1
[[PHOTO]],1
??????,1
#RIP??????????? [[PHOTO]],1
?????? [[PHOTO]],1
?????????????? ??????????????? ?????????????,1
. ???????????? ??? ??????? ??????? extension ???? ???.,1
??????? conservative ????????? ???????????????????????????????????? ???????????????????????? -.-a,1
????????????????????????????????????? conservative ???????????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ????????????????,1
Varit Rassamee ???????????,2
???????????? NASA ???????? ???????????????????,1
???????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????,0
Thunyathep Natapa ???? ??????????????? ??????????????????????????????? ??,1
RIP,1
[[PHOTO]],1
????????????????????,1
????????????????,1
???????,1
???????????????????????????????????????????????????????????,1
?????????????????????  ?????????????????????????????????????????????????????????,1
[[PHOTO]],1
?????,1
???????????????????????? ??????????? https://www.youtube.com/watch?v=sxFqPGje2Do,1
Peerapol Tangkanobol,1
??????????????????!!!!!,1
??????????? Adidas ???????? #??????????????????????,1
????????,1
??????????????????????,1
???????????? [[PHOTO]],1
????? 44 ????,1
?????? ?????????,1
Everything they build will fall...,1
????????????????????????? #???,1
. ?????? ?????? ????????????????? ????????????!,1
"Put your hands up,Put your hands up.",1
?????? slim ^^,1
[[STICKER]],1
[[STICKER]],1
[[STICKER]],1
???????????????,1
?????????????????????,1
Put Your Hands up Put Your Put Your Hands up!!,1
Yuth poor hands up,1
????????????????????????????????????????????,1
?????????????????????????????,1
Pirat Punyanirun ???????? ????????? ??????,1
????????????????,1
?????? [[PHOTO]],1
??????????????????????????? ??????? ?????????   ?????  PUT YOUR FINGER UP [[PHOTO]],1
Tremor ????????????????????,1
????,1
????????,1
"??? ""????????? ?????????? ??????????????????""",1
?????????????????????????????????????? ????????.,1
Hands up baby hands up.... [[PHOTO]],1
???? 555,1
??????????? ?????????????,1
Dj.Tu EDM ?????? Everland 2017,1
???????????,1
?????? https://www.youtube.com/watch?v=bsywcr_sSj0,1
"""??????????????????????????..""",1
Put your fucking hand up!!,1
PRAISE THE SUN,1
??????????????????  ????????????????,1
????? [[PHOTO]],1
?????????!! [[PHOTO]],1
PUTS YOUR FUCKING HANDS UP,1
What The Fuck,1
Tatamsc Svcnn,1
??????????????????? ???????????????????????? ?????????????????????? ???????????????????????????????? 555,1
???????????????????????????? ???????????????????? ????????????????????????,1
[[STICKER]],1
??????????????????????????????????????????????????????????????????????? ??????????????????????????????,1
???????????????????????????????????,1
???????????????????????????????,1
????????????????????? ?????????????????????? ?????????????????????????????? ??????????????????????????,1
?????????????????????????????????????????????,1
??????????????????????????????? ????????????????? ???????????????,2
?????????????????????????????????? ???????????????????(?????????)??????,0
?????????? ??????????????????????????????????? ???? 3??????? ?????????????????????? ???????. ???? PT ???? ???????? ????????????????????????,1
??????????????????? ??????????????????????????? ?? ???????? ??????????????????????????????????????? ?????????????????????????????? ????? ???????????????????????  ??????????????????????????????????? ??????????????? ??????????????????? ????????????????????????,1
???????? ?????????????? ?????????????????????? ?????????????????????????????????????????????. ???????? 51.,2
???????? ????????????? ??????????????????????,1
?????????????? ??????????????????? ??????????????,1
??????,1
????????????????? ?????????? ?????????????????????????????? ?????????????? ????? ?????????????????????????????????? ????????????,1
???????????????????????? ?????????? ???????????????? ???????????????????????????? ?????????????????????,1
???????????????????????????????? ??????????????????????????????????????????. ????????????????????????? ????????? ?? ??????????????????????,1
???.?????????????????,1
????????? ?????????????????????????????????????????????????????????????????????????? ???????????????????,1
5.55556E+63,1
?????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????,1
?????????????????? ????????????????????????????? ????? ????,1
???? 55555 ?????????????????? ????????????? ??????????? ???????????????,1
??????????????? ???????????????????????????? 5555,1
???? ???? ???,1
??????????????????????????????????????????? ????????????????????????????? #?????????????????,1
???????????????????????????? ???????????????????  ????????????????20??????? ???????????????????????????? ???? ??,1
?????????????? ??????? ??? ??? 6-7 ???  ?????????????? ????????????????? ??????????  6-7 ????????????????????... ??????????????...????6-7 ??????  ???????....????????????????????????????????????????  ????? ??9 ??????7 ??? ????????????????????   ???????????????????????? ????????? ????????????? ????????????????????????????????????????????????????????????????????,1
??????????????????? ??????????,1
????????????? [[PHOTO]],1
?????????????????????????????,1
[[STICKER]],1
?????????????????????????? ??????????????????????????,1
?????????????????????????????????,1
???????????????????????????????????????,1
?????????????????????????????????????????????????????????????????,1
[[PHOTO]],1
???????????? ????????????? Wat the...,1
?????????????????? ???????????????????? ??????????????? ???????????????? ???..????? ????????????????????????? ????????? ??????????????????????????????????? 55 #??????????,1
??????????-??????? ??????????????-????? ????????,1
????? 8.30 ???????????????????????? 10.00 ????????  10.30 ???????? 11.00 ???????????????? 14.00 ????????????? 15.00 ????????????????????????? ???,1
?????????? 6 ????? ?????????????????????????????????????????????????????????,1
"?????? ??????????????????? 4-5 ??????????? ????????.???????????????????????????? (?????????????????????)  ????????? ? ????????????????? 3 ???????????????????? ???????????????????... ??????????????? ? ??????????????/??????? ??????????????????(?????????????????????) ?????? ?  ?????????????????? "" ?????????????????????????????? ????????????????????????????? ????????????????????????? ????? "" ??????????? ????????????????????????????? ? ??????????????????????????????? ?????????????????????????????????? ???????????????????? ?????????????????????.???????????? ?????????????????????????????????????????????????????? ???????????????? ???????????????????? ???? ??? ?????????????????????????????",2
??????????????????(?????) ????????????????? ?????????????????????????????????????????????????????????????????????????? ???????????????????????????????? ???????????????????????????????? 99% ??????????????????????????,1
??????????,1
???????????????????? ??????????? 5 ???? ?????????????????????,1
?????????????????????????????????????,1
"????????????????????????????????????????????????????? ??????? 6 ??????? 2 ????????????????? ??????????????????????????????????????? ??????????????????????????????????????????????? ??????????????????????? 10,000 ????????????????????",1
??????????????????????????????,1
????????? ?????????????????????????,1
??? ????,1
"?????????, ???.???????????????(??????????????????????????????????.????)",1
?????????????????????????  ??????????????????? ?????????????????? ???????????????????????? ????????????????????? (??????????????????????????????? ?????????????????????????) ????????????????????????? (????????????????? ?????????????????????? ????????????) ??? ???????????????????????? ????????????????? ???????????????????????????????? ??????? ???????? ?????????????????????? ????????????????????????????????????????????????? ????? ???? ??????? ???????????????? ?????????? ???????????????? ?????? ?????? ??? ???? ?????? ?????????? ???????? ?????????????????????????? ??????????????????????????????????????? ??????????????????????????? ??????????????????? ?????????????? ???????????????????????????????? ???????????????? ?????????????????? _*_,1
???????????????????????????????????? ?????????????????????????????????????????????????? ?????????????? ??????????? ?????????????????????????? ?????????????????????????????? ?????????????????????????????????????????? ???????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ????????????????????????????????? ???????????????????????????????????????????????? ??????????????????? ????????????????,1
?????????????????????? 5555,1
????????..?????,1
?????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????,1
?????????????????????????????????? ???????????????????????????????????????????,1
?????? ??????????????????????????????,1
????????????????????,1
???????????????????????? .. ??? ????????????????? ???????? ??????????? ??????????????????????????? 555+,1
??????????????????????,1
????????????????????????? ?????????????????????????????????????? ??????????????????????????????? ???????????????? ????????????????????? ????????????,1
???????????????????????????????????????????????????????????????????????????????????????????10????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,1
????????????????????? ??????????????????? ????????????????????????? ???????????????????? ??????????????????????? ??????????????????????????????????????? ??????????????? ???????????????????????? ???????????????????????????????? ???????????????????? ???????????????????? ????????????????????????????????????????? ??????????????????????????????? ?????????????? ?????????? ???????? ???????????????????????????? ???? ??????????????????? // ?????????????????????????????????????????? ????????????? ????????? ??????????? ?????????????????????????????????????? // ????????????????????????????????? ??????????????????????????????????? ?????????? // ?????????????? ????????????????????????????????? ??????????????????????????? // ???????????????????????????????????????? ?????????????????? ?????????????????????? ????????????????? ????????????????????????????? // ??????????????????? ????????????????????????????? ????????????????? // ????????????? ???????????????? ?????? ???????????????? ????? ????????????????? // ??????????????????? ???????????????????????????????????????,1
??????? ???????????????????????????????? ???????????????????????,1
??????????????????????????? ???????????????????,1
?????????????????????????????????,1
????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????? office syndrome ??????????????????????????????????????????????????? ????????????????????????? ??????????????????????????????????????,1
????????????????????????????????????????,1
?????????????????????????? ?????????????????????????? ??????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????,1
[[PHOTO]],1
[[PHOTO]],1
?????????????,2
?????????? ????????????? ?????????????????????????????? ?????????????? ????????????????????,1
?????? ?????????????????????????? ????????????????????????????????????????????? :'(,1
???.?????????????,1
??????????????????????????????????????? ????????????,1
??????? 2 ?????? ???????? 4 ????????????,1
???????????????????????????????????? ???????????????????????????? ???????????????????????????????????? ?????????????????????????????? ????????????????????????????????????? ????????????????????????????????????????? ??????????????????? ??????????????????????????????????????,1
????????????????? ????????????????????? ??????????? ???????????????? ???????????????????? ?????????????????????????????????,1
???????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????? ?????????,1
???????????????,1
[[STICKER]],1
?????????????????????? ??????????????????????????????????????? ????????????????????????????,1
??????????????????????????? ....??????????????????????,1
?????? ?? ????????,1
??????????????,1
?????????????????????????,1
Tong Saroj ??????,1
???????????,1
??????????? ?????????????????????,1
????????????,1
... [[PHOTO]],1
??????????????????,1
??????????? ???????????? [[PHOTO]],1
????????????? ????????,1
??????????????????,1
???????? [[PHOTO]],1
???????????? ??????????????,1
55555 ???????????????????,1
??????????????????,1
Pramote Steven Sukprem ????????????????????,2
"??????????????????? ???????????????????????????????????????? 3 ???????????? (- -"") [[PHOTO]]",1
???????????????????? ????????????????????? ????????????????????????????????? . . . . ?????????????????????????,0
???????????????????????????????????????????????????????????,0
5555,1
Supakpong N. Pholsawat 5555+,1
????????????,1
???????? ?????????????!!!!,1
??????????????????? ???????????????????? ?????????? ??????????????? ????! ????????????,0
???????????????!!,1
???????????? ???????????????????????,1
Yuriko Jub Jub ?????,1
[[STICKER]],1
"???????????????? ????????? ""????"" ??????",0
[[STICKER]],1
???????????????????????????????,1
??????? ???????????????????????? [[PHOTO]],1
?????? ?????????????????????????,1
?????????,1
???,1
[[PHOTO]],1
??,1
Warut Nakketkaew,1
?????????????????????????,1
???..?????? ??????????????????????? ????,1
[[PHOTO]],1
??????!!!! ?????????????!!!!????????????????????!!!!!!55555 [[PHOTO]],1
[[STICKER]],1
._.,1
?????????????????????? 55555555,2
???????????????? ??????????????????????? ???????,2
????????????????? ?,1
?????????? ?????? ??????????????????? ??????????????????????????,1
??????????????????????????????????????????,1
??????????????????????? ???????????????????????????????? 555,1
?????? .... ?????????https://youtu.be/2G1yM0AT4rQ,1
??????????????????????????,1
5555 [[PHOTO]],1
??????????? ??? ????????????,1
??????????????????????,1
?????????? ??????????,1
[[PHOTO]],1
?????????? ?????????????,1
????????????? ?????????????????????????????? ?????????????????????????????,1
??????,1
???????????????????????,1
??????????? ???????????????????????????????????????,1
[[STICKER]],1
???????? ???????????????????? ????????????????????. ??????????????,1
5555+ ???????????????????????????,1
?????????????????????,1
???????????? ?????????? ??????!!!,1
????????????????????????????????? ????????????????????????????...,2
5555555555 ????????????? ??????????????????????????? ?????????????????????????,2
?????????????,1
?????????.3 ??????? 9 ???? ?.??? ??????????????????,1
?? ????????????? ????? 555,1
???????????   ??????????? ??????????????????????????? ???? ????? ??????????? ????????????????????? ???????????????????????? 555555,1
???????????? ????????????????  #????????,1
?????.???????????????????????????????????????? ???????????????,1
???????????????????????????????,1
???????????????? ???????????? ?????????????????..,1
????????????????????????????? ?????,1
?????????????????????????????????????,1
[[STICKER]],1
????????????? ? ??????????????????????????????????????????????? ?????????????????????????? ? ?????????????????????????????????? ??????????????????????????????????????? ???????????? ????? ?????????????????????????? ?????????????????????,1
???????,2
???????????????? ???????????????? ????????????? ??????,1
???????????????????? ??????????????????????????????????????????????????????????,1
????????????????????????????????? ?????????????????????,1
????????????????????????????????????,1
?????????????????????????,1
???????????????????????????? ????,1
Tharathip Kongkaew ???????????????????? ?????????????????????????????????????????? ?????????????????? ?????????????????????????,0
??? ??????????????? ?????????????????????????????? ?????????????????????????????????????????? ??????? ?????? ?????? ?????????? ???????????????????? ?????????????????????????????????????????,1
??????????? ??????????,1
Tharathip Kongkaew ????????????????????,2
????????????????? ???????????????????????????,1
???????????????????????????????????? ????????????????????????????? ???????????????? http://www.manager.co.th/Crime/ViewNews.aspx?NewsID=9510000082331,1
?????? ????????,1
????????????????? RO ??????????????????????????????,1
?????????????????????????,1
????? +7hunderbow 555,1
"??????????? Australia ?????? ????? Australia ??????? penal colony ?????? ????????????????????????????????????????????? ????????????????????????????? ?????????????????????????? ""???????????????????????"" ????????????????????????????????????????????????????????? territory ???????????? ???????????????????????????????????????????????????????????? ??????????????????????????????????? ??????????????????? ???????????????? ""?????"" ??????",1
?????????? ?????? ????????????????????????,1
?????????????????????????????????????????????? ?????????????????????? ????,1
[[PHOTO]],1
???? ??? ?.4.  ?????????,1
????????????? ?????????????,1
"??????? "" ??"" ??????..???????????..?????????????????????????????????? ""???"" [[PHOTO]]",1
???????????????????,1
??????????,2
?????????????....???????????????..?????????????..https://m.facebook.com/story.php?story_fbid=1342534449119754&id=100000896352202,1
??? ?????????,2
????????,1
??????????????????????????????? [[PHOTO]],1
???????????????..???????????????????..???????????????????????????????????????????..?????????????????????? hee  ?? ..??????????????,1
?????????????? ????????  ?????????,1
?????????!! ..??????????????????????????5555...,1
??????,1
????????,1
??????????????..??????????????????..???!! ?????????????????????????????????..?????????????????..https://m.facebook.com/story.php?story_fbid=1343189759054223&id=100000896352202,1
???????????????????????????????????? ??????? ??????????????????????????????? ???????????????????????????????????????????????????????????????,1
555555555 ???????????????????????????,1
????????????,1
????? ??????? ??????????????? ???????????????????????? ??????????????????????? ??????????? ?????? ?????????????????????????????...,2
????????????????????????? ???????,1
??????,1
?????????????????????????????????????????????? ???????????????????????????????????????????????????????,1
55555555555555555555555555555+,1
???????????? ??????????????????ww2  ????????????????????,1
History channel ??????,1
???????????????????????????????? ?????????????????? ???.????????????????????????????????????,1
?????????????  ?????????????????????????????,1
?????????????????????? ???????????????????,1
????????????????????????????????????????????????,2
????,1
"???? 3.19 ""????????????????????? ???????? ????????????????????????????????????""",1
????????????????????????????????????? ?????????????,1
????????? ??? ??????? ??????? ???? ???????????? ????????????? ??? ?????????? ????????????????,1
????????????????????,1
W T F ??????,1
???????????????????? https://www.youtube.com/watch?v=0kja30aeU80,1
?????????????????????..????,1
???? ????? ??????? 5555,1
??????????????,1
??????????????,1
?????????????? ??????????... ????????????,1
?????????????????????????????  ?????????????????? ?????,1
????????????????????????? ??????????????????????????? ???????? ???????????????????????????????????,1
???????????????????? ??????????????????????? ???? ???????????? - ?????????????????????????????????? ?????????????????????????????? - ??????????????????????????????? ???????????????????????????????????????????? ????????????? ????????????? ?????????????? ????????????????? ???? ????????????????? ??????????????????????? - ??????????? ????????+??????? ????????????????? ????????????????????? ???????????????????,2
???????????????? ??? Single gate way ??????? ?????????????????????????? ?????? ???,1
Wisarut Kiratitanaporn send this guy to trump,1
?????????????????????????????????????????????????????????????????????????? ???????????????????????????????,1
?????????????????? ???,1
????????????????????? ??????????????????,2
????????????,1
???,1
??????????????????? ???????,1
?????????????????????????? ?????????????? ??????? ??????????,1
??????????????????? ???????? ????????????????...,1
????????????????,1
????????????????????????????? ?????????????????? ?????????????????????? 5555,1
????????????????????????????????,1
???,1
?????????? ??????????,1
?????????????????????,1
??????????....  ??????????????????????,1
?????????????????????? 555,1
????????????????? ?????,1
???????????????????????????????????????????? ????????????????????????,1
?????????? ????? ???? ??? ?? ?? ?????? ??,1
???????????????????????????????????????????,1
?????????????????,1
???????????????????????? 555 ????????????????,1
???????? ????????????????? ????????,1
?? ?????????,1
???????? ??????????????????,1
?????? ?????? ???? ??? ???? ???????,1
??????????? [[PHOTO]],1
??????????????????????????????????????????,1
??? ??????????????????????????????,1
555 ????,1
??????????????????????????????????? ???????????????????????????????????????????????55555 ??????????????????????????,1
?????????????? 5555,1
???? ???????????! ?????????????????????????? ??????????????????????????????? (???????????????????) ??????? British empire ????????????? ??????????????????????? ?????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ?????????? ???????????????????????????????????,1
???????????????????????????????????????????????????? ????????????????????? ??????????????????????????????????AKA???????????????????? 55555+,1
???????????????????????,1
?????.  5555 Marin Blake,1
??,1
?????? ?????????????,1
?????????? ???????,1
??????????????????,1
?????????????? ?? ?????????????????????????????????,1
??????????????????????...,1
??????????????????????????,1
??????????????? ??????? ?????? ??????? ????????????,1
???? ????? ????????? ????!!!???????????,1
?????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????? ??????????????? ??????????????????????????????? ???????,1
????????????,1
??????????????????????,1
5555 ????????????,1
???????????????????? ???????????????????????????????????,2
?????????????????????? ?????????????????????????????????,1
???????????????? Morroc ????,1
????????????????????? 555,1
?????????????? ????????????????? ??????????????????????????55,1
?????????????,1
??????????????? ?????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????? #??????????????????????????????????????????,1
????????????? ????????????????? ????????????? ????,1
?????????????????????????????????????,1
????????????????????????,1
?????????????????????? 55,1
??? ??.?.?.?.???????? ????????????? ??????????????????????? ????????????????. ?????????????????? ???????????..,1
?????????????????????????????555555,1
??????? ?????????,1
[[STICKER]],1
"??????????? ??? ????? + ??????? ?????????????? ??????????????? ???  ??????? ?????????? ???????????? ????????? ????? ""???????????"" ??????????????? ""?????"" ?????????????????????  ???????? ""???????"" ??????????????????? ?????? ??????????????????? ?????????????????????????????????????????? ?????? ???? ????????????????? ??  ?????? + ??????? ????????????????? ?????? ??????????????????? ?????",1
??????????555Purin Purin PetdachaiPeerawat T Thongpiya,1
??????? ????????? ??????????????  ?????????,1
?????????? ????? ??????????????,1
??????? ???????????????????  555555555555,1
???????????????? ?????????????????????????,2
??????????????????,1
??????????????????,1
????????? ???????????? Landing ???????????????? !!!,1
??????????????? ?????????,2
???????????????,1
...??????????????????????...,2
??????????????????????????????,1
[[PHOTO]],1
[[STICKER]],1
???????????????? ???????????????,1
555,1
?????????????????????,1
?????????????????,1
????????????? ????????????????????????????????????,1
????????????????????????????????????????????????????????????,1
?????????????????????????????????????????????????????????????,1
??????????????????????????????,1
???????????????????????? ! ???????????????,1
?????????? ?3???????????????????????????????????????????????????????????? ?????????????????????????????????????,1
???????????? ???????? ???????????????????????,1
??????????????????,1
???????????????? ???????????????????????????. ????????????????,1
?????????? ???? ???????????????????,1
???????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????...??? ???????????,1
?????????,1
???????????,1
????????????????????????????????????????,1
??????? ????????????????????????,1
?????????????????????????????? ?????????????????????????????????????????,1
?????????? ?????????????????????????????????    ?????????????????????? ?????,1
?????????,1
?????? ???????????????????,1
???????????????????,1
""" ???????????????????????????????????? "" 5555555555+ #Udomwut Bhetnark",1
????????? ??????? ???????????????? ????????,1
???????????????????????,1
??????? .... .. . ????????,1
???????????????????????????????????,1
??????????????????????????????? ???????????????????????????????????,1
??????????????????????????? ? ????????????????????????????????????????? ???????????????????????????????????? ?,1
????????????,1
????????????????? USA ??????????????? ???????,1
??????? ??????????????????????????????,1
????????????????????????????????????? ?????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????? ???????????????? ?????????????!!,1
[[PHOTO]],1
????????????????? ????????????,1
?????????????????????????....?????..????????..?????????????????????????????????????,1
??????????????,1
????????????,1
?????????????????,1
????????????????????????? ????????????????????????????????????? ????????????????????????????????????????????,1
????????????????????????????????????????????,1
??????????????????? ??????,1
???? ????????,1
??????????????????????????????????????????????????????????.......???? ?????????????????????? ??????????????????,1
????????????????????????????,1
??? ???? ?????? ?????????,1
?????????????????? ???????????? ??????????????????,1
?????????? ????????????????????????????????????????? ??????????????????????????? #???????????????????????????,1
???????????????????????????????? ????????? ????????.?.????? ???????,1
555,1
??????????????????? ????????????????????  ???,1
#?????????,1
????? ????????????????????????? ??????????????????????????????????????????????,1
????????????? ????????????????? 555 #?.?????????????????,1
?????????????????????????????????????????????????  ???????????????????????????? ?????????????????????????????????  ?????????????????????????????????????????????????????????????????????????????,1
???????????? ???????????????????,1
????????? ??????????? ??????????????????? ???????? ??? ???????????????????,1
????????????????????????????????????? ????????????????????????????????????????????????????,1
???????????? ????,1
???????? ???????????????????????,1
??????????????????????????,1
????????,1
???????????????????????????????????  ???????????????????????? ??????????????????????,1
???????,1
??????????????????????????????????????????????????,1
"?????????????? ???????????? 3.1 ?????? ?????????????????????????? ???? ??????????? ??????? 12500 ??? , ?????????????????????? 3% ???????????? ?????????? 6 ???????? , ?????????????????????????????????? ??????? 12500 ???",1
??????????????? ??????????????????????????,1
?????????. ????????????????????? ???????????????????? ???????????????????? ???????????????????????,1
???????????,1
??????? ??????????????? ?????????????????? ????????????????????? ????????? ?????????????????? ?????????????????????? ????????????????????,2
???????????? ???????? ???????,1
Nirut Doungpanya ??????????????,1
???????????????????????????????????????????????????.....,1
Nirut Doungpanya ????????? ????,1
?????? ????? ???????? ?????????????????,1
???????????????????????????????,1
[[STICKER]],1
#???????????????????????????????,1
????????????????????(??????????????????????????????)???????????? ?????????????????????????????????????????????????????????????,1
????????? ????????????????????????????????????? ???????????? ( ?????????????????? ),1
??????????????? ????????? ??????????? ????,1
???????????? ??????????????? ????????????? ????????????????????? ???????? ?????????????????? ???????????????????????,1
Napat Sricharoenwong ???????????????????????????,1
?????????,2
????????????????????????. ????????????????????????????????,1
